relative_path,size_bytes,sha256
analysis/frozen_pipeline/27_chen_reverse_outcome_extraction_preflight_plan_v1.R,19191,4815f12be07cd0d880eb97c23bb9d11dfc57d5d3f2ec2dd4d33af5e2027c29d2
analysis/frozen_pipeline/27a_chen_reverse_outcome_extraction_preflight_plan_v1_readback_recovery.R,15412,0360247fb6d0daa1a216d1e51e20647130534a2862915513950926f2ec8a629a
analysis/frozen_pipeline/28_chen_reverse_outcome_extraction_execution_contract_v1.R,24435,49e1ecbd253c8bfd3a7eb7a58d506e7369469b1ff0357de05f6f278c98fe625f
analysis/frozen_pipeline/28a_chen_reverse_outcome_extraction_execution_contract_v1_readback_recovery.R,21520,8e4be33be872f86aaca19152f1e0635b0412fe2d7ff7d64fb6ddf145a123221c
analysis/frozen_pipeline/28b_chen_reverse_outcome_extraction_execution_contract_v1_readback_closure.R,12563,a651be8349bdfacc154e078df1e1ce9716a2511a4b0918f5c3362ce3e3dff42c
analysis/frozen_pipeline/29_chen_reverse_outcome_extraction_v1.R,27473,7d3b756d7e3533c3ef549fd2db58daab92af4b9da2dfbf90c1d805ed71b2168c
analysis/frozen_pipeline/29r_chen_reverse_outcome_extraction_v1_technical_recovery.R,30063,ff8bf63c6fe12d1ea8a6161736ee563865ce152b76575f6aae10d91cc81275df
analysis/frozen_pipeline/29s_chen_reverse_outcome_extraction_v1_readback_recovery.R,17669,0ffcb3e6c55f6de4859539899ba0068d30adec71ab2cdd7623435e3cbaa44b9e
analysis/frozen_pipeline/29t_chen_reverse_outcome_extraction_v1_freeze_manifest.R,20161,6551ef3491b21770df3d5655a1a9bc9d2fa0ffba54eb982cc9c44a8b41d5a16d
analysis/frozen_pipeline/29u_chen_reverse_outcome_extraction_v1_freeze_manifest_technical_recovery.R,20981,f0834c5a72299bce2a7ff5c10584bd946a4f70931711240820d9f08ab3b866a6
analysis/frozen_pipeline/30_chen_reverse_harmonisation_preflight_v1.R,27150,2aa53a5b268c6167b02e04ecdfd74f1d385e11be81ec9cfa93960e560e96ec80
analysis/frozen_pipeline/31_chen_reverse_formal_harmonisation_v1.R,26906,598c7845464e07796f64288c735484ee17b1b4150379d2091ac6692cadaa6a4a
analysis/frozen_pipeline/31a_chen_reverse_harmonised_mr_inputs_v1_freeze_manifest.R,16302,b8ecf9af016bee5886d42a1a61944a72a59b34bf29ddcf998b6e3a96be83af2b
analysis/frozen_pipeline/31b_chen_reverse_formal_harmonisation_v1_readback_recovery.R,15540,4b3dfee3399d367420096cd2a353c42bdd0544286fb2cb739b7cf10ba06d19f1
analysis/frozen_pipeline/32_chen_reverse_mr_analysis_contract_v1.R,28638,f07cba01ec4e35709ef0447d10981b58256603077e374afa7ab8630a60d509bd
analysis/frozen_pipeline/33_chen_reverse_mr_v1.R,47673,7d697fdd7582686dd1c4648f61d6c5d0a9a06f75a91ad2368279b82a527e7017
analysis/frozen_pipeline/33a_chen_reverse_mr_v1_freeze_manifest.R,24773,96fbabcd163a1446574e8530f9585456c94fa8269bb8503b6ca6a8f669c60c68
analysis/frozen_pipeline/34_unified_directionality_steiger_framework_v1.R,38905,0fc55aa5abdcaace8bf25c3e9209e6f746d8b0d93152abd68b17fbbbc5295492
analysis/frozen_pipeline/34a_unified_directionality_framework_readback_recovery_v1.R,11459,d182165e7784f615aaea8f294df3fd2606f08dae497d7a36954496a899da3dd5
analysis/frozen_pipeline/35_unified_steiger_assumption_contract_v1.R,25386,ec3f078257df05a0d19a10f1d680b65dfea42327cfaa2f9edde64e6f960e3320
analysis/frozen_pipeline/36_unified_directionality_steiger_v1.R,29778,51faae7eaa4cd8aa1fd7f4f2cb2ac9fdf3718d596b7bb56d5271f0603f6dbb9c
analysis/frozen_pipeline/36a_unified_steiger_v1_freeze_manifest.R,20329,724e4c474b4a7fda9e2e97d0d793c3e9dbef0eb5651d6a5ef80def3fbc801aed
analysis/frozen_pipeline/37_final_integrated_analysis_freeze_v1.R,39111,c56400996abbf09ec2f5cde6c0a2459721880fe876120898f5c227bed9ea89cc
analysis/frozen_pipeline/37a_final_integrated_analysis_freeze_readback_recovery_v1.R,17169,58d87c5cc37c0f1c207e88bf3be83f649a85c7325e62f9ae34d39280c799d6b6
analysis/frozen_pipeline/37b_final_reporting_metadata_readback_recovery_v1.R,20473,88a7653d81cc42921d462eaef4eba6e73c9c7f2a9bac9e681c023bcd0a427929
docs/code_map.md,1100,5e6384ca8e5be696c450ece21790768e68e1544fff0955b5270accc3b0a09e3d
docs/data_sources.md,902,5ccbbe984ea76ce4a6019cd925ca58f33de4d3c754f08891a7c715b25d7647cb
docs/release_steps.md,545,ee66ca5530ddd95a2e3b9aff1f77d5e40b289a7657e408fa22066a9663e197d9
docs/validation_report.md,2869,4d987c322055336bb276cb98f98b27d1be7437f065bafa2a115915f6ccdabcc7
environment/known_software_versions.csv,776,633da66a7dd6dd4f4fbd73438ecdc1999b51d37323a3bc1d2dfe805bee34024e
figures/Figure1_study_design.png,237457,1e6db39316d42d64ac6f2cff6bfe98b9259bb208581b6b556a1cb2a349c31b5d
figures/Figure2_primary_bidirectional_MR.png,113847,ff647530f07cb21be798797cdebf9133e6744e58f3db226874162cd364d26996
figures/Figure3_robustness_sensitivity.png,113868,cd374412335b894f37570c5014dfa1881e41f24b738544863e95ecafb97a0ab9
figures/FigureS1_instrument_flow.png,217633,b6fb245e991d01690b7c29819fe690412f95d173fd475f49b361fa63796b6b30
figures/FigureS2_forward_complete_forest.png,190817,cc0fdb34e4a2eed2cf6f96ba0c33046c9bf49b20a10099dfee3aea5eebab64c3
figures/FigureS3_reverse_complete_forest.png,289792,c2df363de388651d2cc8d6493fd7e51d1be488c9427092180d3cc0fb7936d15f
figures/FigureS4_leave_one_out_influence.png,185325,0737e74dc3364859e7db01ac5305fb35bc481560a03f3ec40a9b4849823274f2
figures/FigureS5_reverse_relaxed_single_SNP.png,244899,764e929700a634c9dfc783a1198e7e90987a4f023562aec2fb66e57de7d6d594
figures/FigureS6_steiger_prevalence_sensitivity.png,151407,601a494eb3942c76af2ce459ce7e0617912179c81995635c200641e599a76fa9
hb_delirium_bidir_mr_public.Rproj,191,2ddd6e253e1a8bc63786d55bba76c4bc6d34f3c9263e665b39fb98a3c10baa02
provenance/final_reporting_metadata_correction.json,4706,3262192e4920308b884554155bbe95c7c067f5b5a1b32ed435e4624df096ffdf
provenance/public_candidate_v0.9.0_sha256_manifest.csv,19644,186f4cdad1450a3bffaa379deac2ec4df6825058c89a63e93c93bae24de95eba
provenance/public_release_candidate_v1.0.0-rc1_sha256_manifest.csv,19704,63e08e0cd079c992ff6bd75b8903381bce50f76182fb690f13fe19191f312a26
provenance/renv.lock.original_incomplete.json,17873,253471c02e1e47a40d0f68b296d4ae2b1df471d757ac86328b3e974018d039f3
renv.lock,209725,d765ff790c4bd8edf8cd5aec854dd9cfbc2613aa6541af4e7fc47840078841c9
results/final/final_analysis_completeness_audit.csv,1888,d8c31ee6e8fe0a357d37807ab44a5bfa016f4220f274dd89e0a57c85f816383b
results/final/final_diagnostic_status_matrix.csv,3992,490a8c68a89868e4ffdd9d20681cac8957395010baa7df58e1540020677dcf6a
results/final/final_limitations_registry.csv,1333,d6b5c0a21999a6212765f2c663fdc6d41574dbe9cdd597fd53f1cb5813ab8315
results/final/final_primary_result_matrix.csv,8512,882b083c6a009203a95298d19aea8d6fe231ffb5de8d1d929b00ee217562d14a
results/final/final_scientific_interpretation.json,3460,a4c0bf0de847ac06f836d19993b9bad3893886abe77fa29d7563ad640412e521
results/tables/chen_forward_egger_intercept_v1.csv,555,7783c4eb10fb53514308eaa650d4a42f7a4d3274dd8aab1029497ad086905b75
results/tables/chen_forward_heterogeneity_v1.csv,765,9018e9c9ef5ebb0ab6448fecb50484ce4a61dbf74e38ece96309b8538619b7bf
results/tables/chen_forward_leave_one_out_v1.csv,231722,4b0192349af09b2b17f2969246a93b74d09d59bd9d72a6085640988f38bd78e0
results/tables/chen_forward_mr_estimates_v1.csv,3708,2920d5b909e24e4f811896ca66fa080ff15d035be86898ada6dca434cf6a8105
results/tables/chen_forward_mr_presso_recovery_v1.csv,740,7d24f4c927975a408c5b439d9ae2f33f3bba6ed7507315a4d4f26ff7dc4b3806
results/tables/chen_forward_mr_presso_v1.csv,387,fd13212a21092203bf2e177bfe592a751e9f38577afc5167d320b69bb12f0fae
results/tables/chen_forward_vuckovic_comparison_v1.csv,5079,3a43ca8ecccbdd539c1273f28d9f6aaaf7e3408839b757426f096a58e025dfd5
results/tables/chen_reverse_relaxed_egger_intercept_v1.csv,647,69b574a9be7d596c8cbd4428919182af3c3584120465c3580210c66e944230f5
results/tables/chen_reverse_relaxed_heterogeneity_v1.csv,748,5f0cad77d441dd1737e98b32395d0fe15d46a3b90117c18d826423b318243df1
results/tables/chen_reverse_relaxed_leave_one_out_v1.csv,6601,96e97814aaba5aa00706bc28b12a22c826d79909837ddc18210e6216197b19ee
results/tables/chen_reverse_relaxed_mr_estimates_v1.csv,4726,66553b88a376892dff9b819bea6f6c99ada69f5a8751a780116bf93e4690c63e
results/tables/chen_reverse_relaxed_mr_presso_v1.csv,882,a37cab1a0d82ca68acc41973c04e8a4dbbe2d1465b963ec57e8fe71fbb9fa806
results/tables/chen_reverse_relaxed_single_snp_v1.csv,6296,f14e318b0cec6a6990687067ff2b56e92fb693d31c6e3b680635bc50755861a8
results/tables/chen_reverse_strict_mr_v1.csv,1882,a03b679ca9588004df15db0260574d4f6f00ce4bd5401a73655f5de2bef41909
results/tables/chen_reverse_vuckovic_comparison_v1.csv,4580,a623e6af7c20121aa034f601cefb724c41fdd0a4d64a8db22500e6c0c78dd266
results/tables/reverse_relaxed_egger_intercept_v1.csv,588,ccfef7401989f9c49bd32ac4b85bc2301f4c32c39f147e6c5e781cf018f5f769
results/tables/reverse_relaxed_heterogeneity_v1.csv,618,51051f0ddf67fa242c40ad3ea719a1570ffdc189cf86d7f1dfd45a7f123ce4ad
results/tables/reverse_relaxed_leave_one_out_v1.csv,5109,eb368c097092735aa046ef6998ea8904e31a2fbd3a15d48709493568a388e146
results/tables/reverse_relaxed_mr_estimates_doubling_odds_v1.csv,3977,cb4a013db4a19635c588bb0c471b0ce32764a99660d9f7eb6a69ceea7dc9a60a
results/tables/reverse_relaxed_mr_estimates_v1.csv,3199,cba864918e8c6eb576a6963d5bd5705a7de12ae4752e463eb935284e2947bc21
results/tables/reverse_relaxed_mr_presso_v1.csv,597,98176442b826d5986a260c6b320366ebaecdb80e5af9be294a4fd063ed2b0b44
results/tables/reverse_relaxed_single_snp_v1.csv,4780,d99f590e80f85bd10c38fe6877b009d9ed0df8fa76ef57bf8441efa85748e579
results/tables/reverse_relaxed_strict_comparison_v1.csv,1026,88e6f8390f66987ec21035c7c780fc42e2d7e2ca21c6439b17522d41e51b2829
results/tables/reverse_strict_primary_mr_estimates_doubling_odds_v1.csv,882,cb97bd43cccd12523a1f794a2028e3ab65d0e093d25a022f8e2fc156c05a0124
results/tables/reverse_strict_primary_mr_estimates_v1.csv,1411,49601e376401163576d578d7939df73cdc37c3d6c379aa95038ceb805db0df0f
results/tables/unified_steiger_analysis_summary_v1.csv,5269,b9ab3026fadf7a95e91cc8edc25de4d0f08f4ea1f4bd6902ad163eae72eafb38
results/tables/unified_steiger_not_estimable_v1.csv,8747,f5be6dc70d0442901aebf8022fd58e3567f52baf6ba57b2b06d1b432edd71e37
results/tables/unified_steiger_scenario_results_v1.csv,19273,a39b343b8bf3a52a2aa283cad7f94e461cc97340a9b22c6522a5ede97c86f6ce
results/tables/vuckovic_hb_finngen_r13_forward_egger_intercept_v3.csv,265,7d775180e96cae341e648a2fa11d32bdbcb9597afaae5bbaaeae47bd5fefe968
results/tables/vuckovic_hb_finngen_r13_forward_heterogeneity_v3.csv,473,46f8e6e8985288f17664fe5497a520d085626d0b70b8bb0d7bb84a0cd33c6fe0
results/tables/vuckovic_hb_finngen_r13_forward_instrument_strength_summary_v3.csv,324,44a287b484366f3765046d5f9daee26753eee562c4ad54283ae302bfac7efa9c
results/tables/vuckovic_hb_finngen_r13_forward_instrument_strength_v3.csv,63127,f20495d7f1dbb998b12ee250eec0f0e3c35d23edb86c12655fabb841938d137e
results/tables/vuckovic_hb_finngen_r13_forward_leave_one_out_full_ivw_v3.csv,407,7b2f8f5a18df752c0c0032ca5f9cd54aeedf6fb00454decf2d9d48662a67339c
results/tables/vuckovic_hb_finngen_r13_forward_leave_one_out_v3.csv,128646,232a656fb124378a3b18c3f3d136b06c7a22858b2fc9a0da93f0b6344556df15
results/tables/vuckovic_hb_finngen_r13_forward_mr_estimates_v3.csv,2418,db207c217c9d5480feaeea4aabda88e33d83c9938cd54efbb0cb0b70b02ecd45
results/tables/vuckovic_hb_finngen_r13_forward_mr_presso_v3.csv,301,0e41bd3ad58764d0722e5a25e19ca2b011bce46b2791d9f6684c7b51986aede8
